"repo","study_area","status","last_mod","last_sha","last_msg","map_url","n_regions"
"abw","Aruba","[![](https://api.travis-ci.org/OHI-Science/abw.svg?branch=draft)](https://travis-ci.org/OHI-Science/abw/branches)","2015-05-21","142e6b1","enabled travis.yml with encrypted github token","http://ohi-science.org/abw/images/regions_30x20.png",1
"ago","Angola","[![](https://api.travis-ci.org/OHI-Science/ago.svg?branch=draft)](https://travis-ci.org/OHI-Science/ago/branches)","2015-05-20","69a9209","automatically calculate_scores from commit 1e1d8d124852ec78857bd415adbebed3189bda5f","http://ohi-science.org/ago/images/regions_30x20.png",7
"aia","Anguilla","[![](https://api.travis-ci.org/OHI-Science/aia.svg?branch=draft)](https://travis-ci.org/OHI-Science/aia/branches)","2014-11-29","9fe865c","automatically calculate_scores from commit ad51d7f1baef072dbfeb9ffaf097dc1f70df78ed [ci skip]","http://ohi-science.org/aia/images/regions_30x20.png",1
"alb","Albania","[![](https://api.travis-ci.org/OHI-Science/alb.svg?branch=draft)](https://travis-ci.org/OHI-Science/alb/branches)","2015-05-20","7970a28","enabled travis.yml with encrypted github token","http://ohi-science.org/alb/images/regions_30x20.png",6
"ant","Sint Eustatius","Sint Eustatius lumped in GADM to Bonaire, Saint Eustatius and Saba","2014-11-28","","","",
"are","United Arab Emirates","[![](https://api.travis-ci.org/OHI-Science/are.svg?branch=draft)](https://travis-ci.org/OHI-Science/are/branches)","2015-05-20","aa7af06","automatically calculate_scores from commit 830952af6c6f1f4e32fc526192d9bc4bbafc378c [ci skip]","http://ohi-science.org/are/images/regions_30x20.png",7
"arg","Argentina","[![](https://api.travis-ci.org/OHI-Science/arg.svg?branch=draft)](https://travis-ci.org/OHI-Science/arg/branches)","2015-05-20","1abb32f","enabled travis.yml with encrypted github token","http://ohi-science.org/arg/images/regions_30x20.png",7
"asc","Ascension","Ascension not found in GADM","2014-11-28","","","",
"asm","American Samoa","[![](https://api.travis-ci.org/OHI-Science/asm.svg?branch=draft)](https://travis-ci.org/OHI-Science/asm/branches)","2014-11-29","63a1d11","automatically calculate_scores from commit 3de35364793faa8b4cea72c98c21a5c3106eac43 [ci skip]","http://ohi-science.org/asm/images/regions_30x20.png",4
"ata","Antarctica","Antarctica already in https://github.com/OHI-Science/ohi-global","2014-11-28","","","",
"atg","Antigua and Barbuda","[![](https://api.travis-ci.org/OHI-Science/atg.svg?branch=draft)](https://travis-ci.org/OHI-Science/atg/branches)","2015-05-20","329bd80","automatically calculate_scores from commit f2e4acebe24e9bb327a7ed6b4d24caf497f2eea2 [ci_skip]","http://ohi-science.org/atg/images/regions_30x20.png",8
"aus","Australia","[![](https://api.travis-ci.org/OHI-Science/aus.svg?branch=draft)](https://travis-ci.org/OHI-Science/aus/branches)","2015-05-20","080bcc4","enabled travis.yml with encrypted github token","http://ohi-science.org/aus/images/regions_30x20.png",10
"bel","Belgium","[![](https://api.travis-ci.org/OHI-Science/bel.svg?branch=draft)](https://travis-ci.org/OHI-Science/bel/branches)","2015-05-20","4bbbae3","enabled travis.yml with encrypted github token","http://ohi-science.org/bel/images/regions_30x20.png",1
"ben","Benin","[![](https://api.travis-ci.org/OHI-Science/ben.svg?branch=draft)](https://travis-ci.org/OHI-Science/ben/branches)","2015-05-20","dcccc79","enabled travis.yml with encrypted github token","http://ohi-science.org/ben/images/regions_30x20.png",4
